#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000059a91c17, pid=14088, tid=323444
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x211c17]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000008e8104800):  JavaThread "WebSocketWorker-76765" daemon [_thread_in_vm, id=323444, stack(0x00000014ef450000,0x00000014ef550000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000014ef5493c0

Registers:
RAX=0x00000014ef5493c0, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x00000014ef54f3c0, RBP=0x0000000000000000, RSI=0x00000014ef54f3c0, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000008e7fc4dc0, R10=0x000000002c407640, R11=0x00000014ef45a178
R12=0x00000008e7fc4dc0, R13=0x00000008e8104800, R14=0x00000014ef54f488, R15=0x000000002c407640
RIP=0x0000000059a91c17, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x00000014ef54f3c0)
0x00000014ef54f3c0:   00007ffdd9f50000 00000014ef54f5c0
0x00000014ef54f3d0:   00000008e8104800 00000008e7fc4dc0
0x00000014ef54f3e0:   00000000ffffffff 0000000059a92b47
0x00000014ef54f3f0:   00000014ef54f4f0 000000002c407640
0x00000014ef54f400:   00000008e8104800 000000005993f7a3
0x00000014ef54f410:   00000014ef54f450 00000008e8104800
0x00000014ef54f420:   00000014ef54f4e0 00000008e8104800
0x00000014ef54f430:   000000002c407640 00000008e8104800
0x00000014ef54f440:   0000000004fb6e60 00000008e8104800
0x00000014ef54f450:   000000002c407640 00000008e8104800
0x00000014ef54f460:   000000001dc5d3f8 00000008e8104800
0x00000014ef54f470:   0000000000000001 000000002c407640
0x00000014ef54f480:   00000008e8104800 00000008e3a7c460
0x00000014ef54f490:   00000008e8104800 0000000059940c8d
0x00000014ef54f4a0:   00000014ef54f7a8 00000007c00069a0
0x00000014ef54f4b0:   00000007c032b2d8 00007ffdd9fc92de 

Instructions: (pc=0x0000000059a91c17)
0x0000000059a91bf7:   48 89 6c 24 30 33 ed 66 90 e8 4b 36 08 00 ff c3
0x0000000059a91c07:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000059a91c17:   89 28 48 63 c3 48 3b 05 6d aa 58 00 7e db 48 8b
0x0000000059a91c27:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x00000014ef5493c0 is pointing into the stack for thread: 0x00000008e8104800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RBP=0x0000000000000000 is an unknown value
RSI=0x00000014ef54f3c0 is pointing into the stack for thread: 0x00000008e8104800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000008e7fc4dc0 is an unknown value
R10={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'
R11=0x00000014ef45a178 is pointing into the stack for thread: 0x00000008e8104800
R12=0x00000008e7fc4dc0 is an unknown value
R13=0x00000008e8104800 is a thread
R14=0x00000014ef54f488 is pointing into the stack for thread: 0x00000008e8104800
R15={method} {0x000000002c407648} 'run' '()V' in 'org/java_websocket/server/WebSocketServer$WebSocketWorker'


Stack: [0x00000014ef450000,0x00000014ef550000],  sp=0x00000014ef54f3c0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000008e0e21800 JavaThread "WebSocketWorker-70844" daemon [_thread_blocked, id=299528, stack(0x0000001372100000,0x0000001372200000)]
  0x00000008e0e28000 JavaThread "WebSocketWorker-70843" daemon [_thread_blocked, id=299524, stack(0x0000001372000000,0x0000001372100000)]
  0x00000008e0e20800 JavaThread "WebSocketWorker-70842" daemon [_thread_blocked, id=299520, stack(0x0000001371f00000,0x0000001372000000)]
  0x00000008e0e25000 JavaThread "WebSocketWorker-70841" daemon [_thread_blocked, id=299516, stack(0x0000001371e00000,0x0000001371f00000)]
  0x00000008e0e26800 JavaThread "WebSocketWorker-70840" daemon [_thread_blocked, id=299512, stack(0x0000001371d00000,0x0000001371e00000)]
  0x00000008e0e22000 JavaThread "WebSocketWorker-70839" daemon [_thread_blocked, id=299508, stack(0x0000001371c00000,0x0000001371d00000)]
  0x00000008e0e23800 JavaThread "WebSocketWorker-70838" daemon [_thread_blocked, id=299504, stack(0x0000001371b00000,0x0000001371c00000)]
  0x00000008e0e26000 JavaThread "WebSocketWorker-70837" daemon [_thread_blocked, id=299500, stack(0x0000001371a00000,0x0000001371b00000)]
  0x00000008e0e24800 JavaThread "WebSocketWorker-70836" daemon [_thread_blocked, id=299496, stack(0x0000001371900000,0x0000001371a00000)]
  0x00000008e0e23000 JavaThread "WebSocketWorker-70835" daemon [_thread_blocked, id=299492, stack(0x0000001371800000,0x0000001371900000)]
  0x00000008e0e27800 JavaThread "WebSocketWorker-70834" daemon [_thread_blocked, id=299488, stack(0x0000001371700000,0x0000001371800000)]
  0x00000008e0e19000 JavaThread "WebSocketWorker-70833" daemon [_thread_blocked, id=299484, stack(0x0000001371600000,0x0000001371700000)]
  0x00000008e0e20000 JavaThread "WebSocketWorker-70832" daemon [_thread_blocked, id=299480, stack(0x0000001371500000,0x0000001371600000)]
  0x00000008e0e18000 JavaThread "WebSocketWorker-70831" daemon [_thread_blocked, id=299476, stack(0x0000001371400000,0x0000001371500000)]
  0x00000008e0e1d800 JavaThread "WebSocketWorker-70830" daemon [_thread_blocked, id=299472, stack(0x0000001371300000,0x0000001371400000)]
  0x00000008e0e1f000 JavaThread "WebSocketWorker-70829" daemon [_thread_blocked, id=299468, stack(0x0000001371200000,0x0000001371300000)]
  0x00000008e0e1d000 JavaThread "WebSocketWorker-70828" daemon [_thread_blocked, id=299464, stack(0x0000001371100000,0x0000001371200000)]
  0x00000008e0e19800 JavaThread "WebSocketWorker-70827" daemon [_thread_blocked, id=299460, stack(0x0000001371000000,0x0000001371100000)]
  0x00000008e0e1b000 JavaThread "WebSocketWorker-70826" daemon [_thread_blocked, id=299456, stack(0x0000001370f00000,0x0000001371000000)]
  0x00000008e0e1a800 JavaThread "WebSocketWorker-70825" daemon [_thread_blocked, id=299452, stack(0x0000001370e00000,0x0000001370f00000)]
  0x00000008e0e1e800 JavaThread "WebSocketWorker-70824" daemon [_thread_blocked, id=299448, stack(0x0000001370d00000,0x0000001370e00000)]
  0x00000008e0e1c000 JavaThread "WebSocketWorker-70823" daemon [_thread_blocked, id=299444, stack(0x0000001370c00000,0x0000001370d00000)]
  0x00000008e0e11800 JavaThread "WebSocketWorker-70822" daemon [_thread_blocked, id=299440, stack(0x0000001370b00000,0x0000001370c00000)]
  0x00000008e0e17800 JavaThread "WebSocketWorker-70821" daemon [_thread_blocked, id=299436, stack(0x0000001370a00000,0x0000001370b00000)]
  0x00000008e0e14800 JavaThread "WebSocketWorker-70820" daemon [_thread_blocked, id=299432, stack(0x0000001370900000,0x0000001370a00000)]
  0x00000008e0e13800 JavaThread "WebSocketWorker-70819" daemon [_thread_blocked, id=299428, stack(0x0000001370800000,0x0000001370900000)]
  0x00000008e0e12000 JavaThread "WebSocketWorker-70818" daemon [_thread_blocked, id=299424, stack(0x0000001370700000,0x0000001370800000)]
  0x00000008e0e16800 JavaThread "WebSocketWorker-70817" daemon [_thread_blocked, id=299420, stack(0x0000001370600000,0x0000001370700000)]
  0x00000008e0e10000 JavaThread "WebSocketWorker-70816" daemon [_thread_blocked, id=299416, stack(0x0000001370500000,0x0000001370600000)]
  0x00000008e0e13000 JavaThread "WebSocketWorker-70815" daemon [_thread_blocked, id=299412, stack(0x0000001370400000,0x0000001370500000)]
  0x00000008e0e0f000 JavaThread "WebSocketWorker-70814" daemon [_thread_blocked, id=299408, stack(0x0000001370300000,0x0000001370400000)]
  0x00000008e0e16000 JavaThread "WebSocketWorker-70813" daemon [_thread_blocked, id=299404, stack(0x0000001370200000,0x0000001370300000)]
  0x00000008e0e0e800 JavaThread "WebSocketWorker-70812" daemon [_thread_blocked, id=299400, stack(0x0000001370100000,0x0000001370200000)]
  0x00000008e0e15000 JavaThread "WebSocketWorker-70811" daemon [_thread_blocked, id=299396, stack(0x0000001370000000,0x0000001370100000)]
  0x00000008e0e10800 JavaThread "WebSocketWorker-70810" daemon [_thread_blocked, id=299392, stack(0x000000136ff00000,0x0000001370000000)]
  0x00000008e0e07000 JavaThread "WebSocketWorker-70809" daemon [_thread_blocked, id=299388, stack(0x000000136fe00000,0x000000136ff00000)]
  0x00000008e0e0d800 JavaThread "WebSocketWorker-70808" daemon [_thread_blocked, id=299384, stack(0x000000136fd00000,0x000000136fe00000)]
  0x00000008e0e0d000 JavaThread "WebSocketWorker-70807" daemon [_thread_blocked, id=299380, stack(0x000000136fc00000,0x000000136fd00000)]
  0x00000008e0e05800 JavaThread "WebSocketWorker-70806" daemon [_thread_blocked, id=299376, stack(0x000000136fb00000,0x000000136fc00000)]
  0x00000008e0e0c000 JavaThread "WebSocketWorker-70805" daemon [_thread_blocked, id=299372, stack(0x000000136fa00000,0x000000136fb00000)]
  0x00000008e0e0b800 JavaThread "WebSocketWorker-70804" daemon [_thread_blocked, id=299368, stack(0x000000136f900000,0x000000136fa00000)]
  0x00000008e0e04000 JavaThread "WebSocketWorker-70803" daemon [_thread_blocked, id=299364, stack(0x000000136f800000,0x000000136f900000)]
  0x00000008e0e09000 JavaThread "WebSocketWorker-70802" daemon [_thread_blocked, id=299360, stack(0x000000136f700000,0x000000136f800000)]
  0x00000008e0e0a800 JavaThread "WebSocketWorker-70801" daemon [_thread_blocked, id=299356, stack(0x000000136f600000,0x000000136f700000)]
  0x00000008e0e06000 JavaThread "WebSocketWorker-70800" daemon [_thread_blocked, id=299352, stack(0x000000136f500000,0x000000136f600000)]
  0x00000008e0e04800 JavaThread "WebSocketWorker-70799" daemon [_thread_blocked, id=299348, stack(0x000000136f400000,0x000000136f500000)]
  0x00000008e0e03000 JavaThread "WebSocketWorker-70798" daemon [_thread_blocked, id=299344, stack(0x000000136f300000,0x000000136f400000)]
  0x00000008e0e07800 JavaThread "WebSocketWorker-70797" daemon [_thread_blocked, id=299340, stack(0x000000136f200000,0x000000136f300000)]
  0x00000008e0e08800 JavaThread "WebSocketWorker-70796" daemon [_thread_blocked, id=299336, stack(0x000000136f100000,0x000000136f200000)]
  0x00000008e0e0a000 JavaThread "WebSocketWorker-70795" daemon [_thread_blocked, id=299332, stack(0x000000136f000000,0x000000136f100000)]
  0x00000008e0dfb800 JavaThread "WebSocketWorker-70794" daemon [_thread_blocked, id=299328, stack(0x000000136ef00000,0x000000136f000000)]
  0x00000008e0e02800 JavaThread "WebSocketWorker-70793" daemon [_thread_blocked, id=299324, stack(0x000000136ee00000,0x000000136ef00000)]
  0x00000008e0dfb000 JavaThread "WebSocketWorker-70792" daemon [_thread_blocked, id=299320, stack(0x000000136ed00000,0x000000136ee00000)]
  0x00000008e0e01800 JavaThread "WebSocketWorker-70791" daemon [_thread_blocked, id=299316, stack(0x000000136ec00000,0x000000136ed00000)]
  0x00000008e0e00000 JavaThread "WebSocketWorker-70790" daemon [_thread_blocked, id=299312, stack(0x000000136eb00000,0x000000136ec00000)]
  0x00000008e0dff800 JavaThread "WebSocketWorker-70789" daemon [_thread_blocked, id=299308, stack(0x000000136ea00000,0x000000136eb00000)]
  0x00000008e0dfa000 JavaThread "WebSocketWorker-70788" daemon [_thread_blocked, id=299304, stack(0x000000136e900000,0x000000136ea00000)]
  0x00000008e0dfe800 JavaThread "WebSocketWorker-70787" daemon [_thread_blocked, id=299300, stack(0x000000136e800000,0x000000136e900000)]
  0x00000008e0dfe000 JavaThread "WebSocketWorker-70786" daemon [_thread_blocked, id=299296, stack(0x000000136e700000,0x000000136e800000)]
  0x00000008e0e01000 JavaThread "WebSocketWorker-70785" daemon [_thread_blocked, id=299292, stack(0x000000136e600000,0x000000136e700000)]
  0x00000008e0dfd000 JavaThread "WebSocketWorker-70784" daemon [_thread_blocked, id=299288, stack(0x000000136e500000,0x000000136e600000)]
  0x00000008e0dfc800 JavaThread "WebSocketWorker-70783" daemon [_thread_blocked, id=299284, stack(0x000000136e400000,0x000000136e500000)]
  0x00000008e0df2800 JavaThread "WebSocketWorker-70782" daemon [_thread_blocked, id=299280, stack(0x000000136e300000,0x000000136e400000)]
  0x00000008e0df9800 JavaThread "WebSocketWorker-70781" daemon [_thread_blocked, id=299276, stack(0x000000136e200000,0x000000136e300000)]
  0x00000008e0df2000 JavaThread "WebSocketWorker-70780" daemon [_thread_blocked, id=299272, stack(0x000000136e100000,0x000000136e200000)]
  0x00000008e0df8800 JavaThread "WebSocketWorker-70779" daemon [_thread_blocked, id=299268, stack(0x000000136e000000,0x000000136e100000)]
  0x00000008e0df6800 JavaThread "WebSocketWorker-70778" daemon [_thread_blocked, id=299264, stack(0x000000136df00000,0x000000136e000000)]
  0x00000008e0df5800 JavaThread "WebSocketWorker-70777" daemon [_thread_blocked, id=299260, stack(0x000000136de00000,0x000000136df00000)]
  0x00000008e0df3800 JavaThread "WebSocketWorker-70776" daemon [_thread_blocked, id=299256, stack(0x000000136dd00000,0x000000136de00000)]
  0x00000008e0df8000 JavaThread "WebSocketWorker-70775" daemon [_thread_blocked, id=299252, stack(0x000000136dc00000,0x000000136dd00000)]
  0x00000008e0df1000 JavaThread "WebSocketWorker-70774" daemon [_thread_blocked, id=299248, stack(0x000000136db00000,0x000000136dc00000)]
  0x00000008e0df0800 JavaThread "WebSocketWorker-70773" daemon [_thread_blocked, id=299244, stack(0x000000136da00000,0x000000136db00000)]
  0x00000008e0df5000 JavaThread "WebSocketWorker-70772" daemon [_thread_blocked, id=299240, stack(0x000000136d900000,0x000000136da00000)]
  0x00000008e0df7000 JavaThread "WebSocketWorker-70771" daemon [_thread_blocked, id=299236, stack(0x000000136d800000,0x000000136d900000)]
  0x00000008e0df4000 JavaThread "WebSocketWorker-70770" daemon [_thread_blocked, id=299232, stack(0x000000136d700000,0x000000136d800000)]
  0x00000008e0da8800 JavaThread "WebSocketWorker-70769" daemon [_thread_blocked, id=299228, stack(0x000000136d600000,0x000000136d700000)]
  0x00000008e0da8000 JavaThread "WebSocketWorker-70768" daemon [_thread_blocked, id=299224, stack(0x000000136d500000,0x000000136d600000)]
  0x00000008e0da7000 JavaThread "WebSocketWorker-70767" daemon [_thread_blocked, id=299220, stack(0x000000136d400000,0x000000136d500000)]
  0x00000008e0da6800 JavaThread "WebSocketWorker-70766" daemon [_thread_blocked, id=299216, stack(0x000000136d100000,0x000000136d200000)]
  0x00000008e0da9800 JavaThread "WebSocketWorker-70765" daemon [_thread_blocked, id=299212, stack(0x000000136d000000,0x000000136d100000)]
  0x00000008e0dac800 JavaThread "WebSocketWorker-70764" daemon [_thread_blocked, id=299208, stack(0x000000136cf00000,0x000000136d000000)]
  0x00000008e0dab800 JavaThread "WebSocketWorker-70763" daemon [_thread_blocked, id=299204, stack(0x000000136ce00000,0x000000136cf00000)]
  0x00000008e0dab000 JavaThread "WebSocketWorker-70762" daemon [_thread_blocked, id=299200, stack(0x000000136cd00000,0x000000136ce00000)]
  0x00000008e0daa000 JavaThread "WebSocketWorker-70761" daemon [_thread_blocked, id=299196, stack(0x000000136cc00000,0x000000136cd00000)]
  0x00000008e0da1000 JavaThread "WebSocketWorker-70760" daemon [_thread_blocked, id=299192, stack(0x000000136cb00000,0x000000136cc00000)]
  0x00000008e0da5800 JavaThread "WebSocketWorker-70759" daemon [_thread_blocked, id=299188, stack(0x000000136ca00000,0x000000136cb00000)]
  0x00000008e0d9f000 JavaThread "WebSocketWorker-70758" daemon [_thread_blocked, id=299184, stack(0x000000136c900000,0x000000136ca00000)]
  0x00000008e0d9e000 JavaThread "WebSocketWorker-70757" daemon [_thread_blocked, id=299180, stack(0x000000136c800000,0x000000136c900000)]
  0x00000008e0da5000 JavaThread "WebSocketWorker-70756" daemon [_thread_blocked, id=299176, stack(0x000000136c700000,0x000000136c800000)]
  0x00000008e0d9f800 JavaThread "WebSocketWorker-70755" daemon [_thread_blocked, id=299172, stack(0x000000136c600000,0x000000136c700000)]
  0x00000008e0d9d800 JavaThread "WebSocketWorker-70754" daemon [_thread_blocked, id=299168, stack(0x000000136c500000,0x000000136c600000)]
  0x00000008e0da4000 JavaThread "WebSocketWorker-70753" daemon [_thread_blocked, id=299164, stack(0x000000136c400000,0x000000136c500000)]
  0x00000008e0d9c800 JavaThread "WebSocketWorker-70752" daemon [_thread_blocked, id=299160, stack(0x000000136c300000,0x000000136c400000)]
  0x00000008e0da3800 JavaThread "WebSocketWorker-70751" daemon [_thread_blocked, id=299156, stack(0x000000136c200000,0x000000136c300000)]
  0x00000008e0da2000 JavaThread "WebSocketWorker-70750" daemon [_thread_blocked, id=299152, stack(0x000000136c100000,0x000000136c200000)]
  0x00000008e0da2800 JavaThread "WebSocketWorker-70749" daemon [_thread_blocked, id=299148, stack(0x000000136c000000,0x000000136c100000)]
  0x00000008e0da0800 JavaThread "WebSocketWorker-70748" daemon [_thread_blocked, id=299144, stack(0x000000136bf00000,0x000000136c000000)]
  0x00000008e0d9c000 JavaThread "WebSocketWorker-70747" daemon [_thread_blocked, id=299140, stack(0x000000136be00000,0x000000136bf00000)]
  0x00000008e0d9b000 JavaThread "WebSocketWorker-70746" daemon [_thread_blocked, id=299136, stack(0x000000136bd00000,0x000000136be00000)]
  0x00000008e0d9a800 JavaThread "WebSocketWorker-70745" daemon [_thread_blocked, id=299132, stack(0x000000136bc00000,0x000000136bd00000)]
  0x00000008e0d99800 JavaThread "WebSocketWorker-70744" daemon [_thread_blocked, id=299128, stack(0x000000136bb00000,0x000000136bc00000)]
  0x00000008e0d99000 JavaThread "WebSocketWorker-70743" daemon [_thread_blocked, id=299124, stack(0x000000136ba00000,0x000000136bb00000)]
  0x00000008e0d91000 JavaThread "WebSocketWorker-70742" daemon [_thread_blocked, id=299120, stack(0x000000136b900000,0x000000136ba00000)]
  0x00000008e0d97000 JavaThread "WebSocketWorker-70741" daemon [_thread_blocked, id=299116, stack(0x000000136b800000,0x000000136b900000)]
  0x00000008e0d98000 JavaThread "WebSocketWorker-70740" daemon [_thread_blocked, id=299112, stack(0x000000136b700000,0x000000136b800000)]
  0x00000008e0d8f800 JavaThread "WebSocketWorker-70739" daemon [_thread_blocked, id=299108, stack(0x000000136b600000,0x000000136b700000)]
  0x00000008e0d96800 JavaThread "WebSocketWorker-70738" daemon [_thread_blocked, id=299104, stack(0x000000136b500000,0x000000136b600000)]
  0x00000008e0d95800 JavaThread "WebSocketWorker-70737" daemon [_thread_blocked, id=299100, stack(0x000000136b400000,0x000000136b500000)]
  0x00000008e0d92800 JavaThread "WebSocketWorker-70736" daemon [_thread_blocked, id=299096, stack(0x000000136b300000,0x000000136b400000)]
  0x00000008e0d95000 JavaThread "WebSocketWorker-70735" daemon [_thread_blocked, id=299092, stack(0x000000136b200000,0x000000136b300000)]
  0x00000008e0d94000 JavaThread "WebSocketWorker-70734" daemon [_thread_blocked, id=299088, stack(0x000000136b100000,0x000000136b200000)]
  0x00000008e0d8f000 JavaThread "WebSocketWorker-70733" daemon [_thread_blocked, id=299084, stack(0x000000136b000000,0x000000136b100000)]
  0x00000008e0d92000 JavaThread "WebSocketWorker-70732" daemon [_thread_blocked, id=299080, stack(0x000000136af00000,0x000000136b000000)]
  0x00000008e0d90800 JavaThread "WebSocketWorker-70731" daemon [_thread_blocked, id=299076, stack(0x000000136ae00000,0x000000136af00000)]
  0x00000008e0d93800 JavaThread "WebSocketWorker-70730" daemon [_thread_blocked, id=299072, stack(0x000000136ad00000,0x000000136ae00000)]
  0x00000008e0d8b000 JavaThread "WebSocketWorker-70729" daemon [_thread_blocked, id=299068, stack(0x000000136ac00000,0x000000136ad00000)]
  0x00000008e0d87800 JavaThread "WebSocketWorker-70728" daemon [_thread_blocked, id=299064, stack(0x000000136ab00000,0x000000136ac00000)]
  0x00000008e0d8c000 JavaThread "WebSocketWorker-70727" daemon [_thread_blocked, id=299060, stack(0x000000136aa00000,0x000000136ab00000)]
  0x00000008e0d8a800 JavaThread "WebSocketWorker-70726" daemon [_thread_blocked, id=299056, stack(0x000000136a900000,0x000000136aa00000)]
  0x00000008e0d89800 JavaThread "WebSocketWorker-70725" daemon [_thread_blocked, id=299052, stack(0x000000136a800000,0x000000136a900000)]
  0x00000008e0d8e000 JavaThread "WebSocketWorker-70724" daemon [_thread_blocked, id=299048, stack(0x000000136a700000,0x000000136a800000)]
  0x00000008e0d8d800 JavaThread "WebSocketWorker-70723" daemon [_thread_blocked, id=299044, stack(0x000000136a600000,0x000000136a700000)]
  0x00000008e0d8c800 JavaThread "WebSocketWorker-70722" daemon [_thread_blocked, id=299040, stack(0x000000136a500000,0x000000136a600000)]
  0x00000008e0d89000 JavaThread "WebSocketWorker-70721" daemon [_thread_blocked, id=299036, stack(0x000000136a400000,0x000000136a500000)]
  0x00000008e0d81800 JavaThread "WebSocketWorker-70720" daemon [_thread_blocked, id=299032, stack(0x000000136a300000,0x000000136a400000)]
  0x00000008e0d82000 JavaThread "WebSocketWorker-70719" daemon [_thread_blocked, id=299028, stack(0x000000136a200000,0x000000136a300000)]
  0x00000008e0d88000 JavaThread "WebSocketWorker-70718" daemon [_thread_blocked, id=299024, stack(0x000000136a100000,0x000000136a200000)]
  0x00000008e0d80000 JavaThread "WebSocketWorker-70717" daemon [_thread_blocked, id=299020, stack(0x000000136a000000,0x000000136a100000)]
  0x00000008e0d83800 JavaThread "WebSocketWorker-70716" daemon [_thread_blocked, id=299016, stack(0x0000001369f00000,0x000000136a000000)]
  0x00000008e0d85000 JavaThread "WebSocketWorker-70715" daemon [_thread_blocked, id=299012, stack(0x0000001369e00000,0x0000001369f00000)]
  0x00000008e0d80800 JavaThread "WebSocketWorker-70714" daemon [_thread_blocked, id=297692, stack(0x0000001369d00000,0x0000001369e00000)]
  0x00000008e0d83000 JavaThread "WebSocketWorker-70713" daemon [_thread_blocked, id=297688, stack(0x0000001369c00000,0x0000001369d00000)]
  0x00000008e0d84800 JavaThread "WebSocketWorker-70712" daemon [_thread_blocked, id=297684, stack(0x0000001369b00000,0x0000001369c00000)]
  0x00000008e0d86800 JavaThread "WebSocketWorker-70711" daemon [_thread_blocked, id=297680, stack(0x0000001369a00000,0x0000001369b00000)]
  0x00000008e0d86000 JavaThread "WebSocketWorker-70710" daemon [_thread_blocked, id=216120, stack(0x0000001369900000,0x0000001369a00000)]
  0x00000008e0d78800 JavaThread "WebSocketWorker-70709" daemon [_thread_blocked, id=297696, stack(0x0000001369800000,0x0000001369900000)]
  0x00000008e0d7f000 JavaThread "WebSocketWorker-70708" daemon [_thread_blocked, id=297676, stack(0x0000001369700000,0x0000001369800000)]
  0x00000008e0d7e800 JavaThread "WebSocketWorker-70707" daemon [_thread_blocked, id=299004, stack(0x0000001369600000,0x0000001369700000)]
  0x00000008e0d77800 JavaThread "WebSocketWorker-70706" daemon [_thread_blocked, id=299000, stack(0x0000001369500000,0x0000001369600000)]
  0x00000008e0d7d800 JavaThread "WebSocketWorker-70705" daemon [_thread_blocked, id=298996, stack(0x0000001369400000,0x0000001369500000)]
  0x00000008e0d76000 JavaThread "WebSocketWorker-70704" daemon [_thread_blocked, id=298992, stack(0x0000001369300000,0x0000001369400000)]
  0x00000008e0d7d000 JavaThread "WebSocketWorker-70703" daemon [_thread_blocked, id=298988, stack(0x0000001369200000,0x0000001369300000)]
  0x00000008e0d7c000 JavaThread "WebSocketWorker-70702" daemon [_thread_blocked, id=298984, stack(0x0000001369100000,0x0000001369200000)]
  0x00000008e0d77000 JavaThread "WebSocketWorker-70701" daemon [_thread_blocked, id=298980, stack(0x0000001369000000,0x0000001369100000)]
  0x00000008e0d79000 JavaThread "WebSocketWorker-70700" daemon [_thread_blocked, id=298976, stack(0x0000001368f00000,0x0000001369000000)]
  0x00000008e0d7a000 JavaThread "WebSocketWorker-70699" daemon [_thread_blocked, id=298972, stack(0x0000001368e00000,0x0000001368f00000)]
  0x00000008e0d7b800 JavaThread "WebSocketWorker-70698" daemon [_thread_blocked, id=298968, stack(0x0000001368d00000,0x0000001368e00000)]
  0x00000008e0d7a800 JavaThread "WebSocketWorker-70697" daemon [_thread_blocked, id=298964, stack(0x0000001368c00000,0x0000001368d00000)]
  0x00000008e0d6e800 JavaThread "WebSocketWorker-70696" daemon [_thread_blocked, id=298960, stack(0x0000001368b00000,0x0000001368c00000)]
  0x00000008e0d75800 JavaThread "WebSocketWorker-70695" daemon [_thread_blocked, id=298956, stack(0x0000001368a00000,0x0000001368b00000)]
  0x00000008e0d6e000 JavaThread "WebSocketWorker-70694" daemon [_thread_blocked, id=298952, stack(0x0000001368900000,0x0000001368a00000)]
  0x00000008e0d72800 JavaThread "WebSocketWorker-70693" daemon [_thread_blocked, id=298948, stack(0x0000001368800000,0x0000001368900000)]
  0x00000008e0d74800 JavaThread "WebSocketWorker-70692" daemon [_thread_blocked, id=298944, stack(0x0000001368700000,0x0000001368800000)]
  0x00000008e0d74000 JavaThread "WebSocketWorker-70691" daemon [_thread_blocked, id=298940, stack(0x0000001368600000,0x0000001368700000)]
  0x00000008e0d6c800 JavaThread "WebSocketWorker-70690" daemon [_thread_blocked, id=298936, stack(0x0000001368500000,0x0000001368600000)]
  0x00000008e0d73000 JavaThread "WebSocketWorker-70689" daemon [_thread_blocked, id=298932, stack(0x0000001368400000,0x0000001368500000)]
  0x00000008e0d71800 JavaThread "WebSocketWorker-70688" daemon [_thread_blocked, id=298928, stack(0x0000001368300000,0x0000001368400000)]
  0x00000008e0d70000 JavaThread "WebSocketWorker-70687" daemon [_thread_blocked, id=298924, stack(0x0000001368200000,0x0000001368300000)]
  0x00000008e0d71000 JavaThread "WebSocketWorker-70686" daemon [_thread_blocked, id=298920, stack(0x0000001368100000,0x0000001368200000)]
  0x00000008e0d6f800 JavaThread "WebSocketWorker-70685" daemon [_thread_blocked, id=298916, stack(0x0000001368000000,0x0000001368100000)]
  0x00000008e0d6d000 JavaThread "WebSocketWorker-70684" daemon [_thread_blocked, id=298912, stack(0x0000001367f00000,0x0000001368000000)]
  0x00000008e0d27800 JavaThread "WebSocketWorker-70683" daemon [_thread_blocked, id=298908, stack(0x0000001367e00000,0x0000001367f00000)]
  0x00000008e0d27000 JavaThread "WebSocketWorker-70682" daemon [_thread_blocked, id=298904, stack(0x0000001367d00000,0x0000001367e00000)]
  0x00000008e0d24800 JavaThread "WebSocketWorker-70681" daemon [_thread_blocked, id=298900, stack(0x0000001367c00000,0x0000001367d00000)]
  0x00000008e0d24000 JavaThread "WebSocketWorker-70680" daemon [_thread_blocked, id=298896, stack(0x0000001367b00000,0x0000001367c00000)]
  0x00000008e0d26000 JavaThread "WebSocketWorker-70679" daemon [_thread_blocked, id=298892, stack(0x0000001367a00000,0x0000001367b00000)]
  0x00000008e0d28800 JavaThread "WebSocketWorker-70678" daemon [_thread_blocked, id=298888, stack(0x0000001367900000,0x0000001367a00000)]
  0x00000008e0d25800 JavaThread "WebSocketWorker-70677" daemon [_thread_blocked, id=298884, stack(0x0000001367800000,0x0000001367900000)]
